fc.move(PileType.CASCADE, 0, 6, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 1, 6, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 2, 6, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 3, 6, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 4, 5, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 5, 5, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 6, 5, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 7, 5, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 0, 5, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 1, 5, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 2, 5, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 3, 5, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 4, 4, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 5, 4, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 6, 4, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 7, 4, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 0, 4, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 1, 4, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 2, 4, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 3, 4, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 4, 3, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 5, 3, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 6, 3, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 7, 3, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 0, 3, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 1, 3, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 2, 3, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 3, 3, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 4, 2, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 5, 2, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 6, 2, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 7, 2, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 0, 2, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 1, 2, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 3, 2, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 3, 2, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 1, 2, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 1, 2, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 2, 2, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 4, 1, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 5, 1, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 6, 1, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 7, 1, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 0, 1, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 1, 1, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 2, 1, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 3, 1, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 4, 0, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 5, 0, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 7, 0, PileType.FOUNDATION, 3);
fc.move(PileType.CASCADE, 6, 0, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 0, 0, PileType.FOUNDATION, 0);
fc.move(PileType.CASCADE, 1, 0, PileType.FOUNDATION, 1);
fc.move(PileType.CASCADE, 2, 0, PileType.FOUNDATION, 2);
fc.move(PileType.CASCADE, 3, 0, PileType.FOUNDATION, 3);
